All people in poverty (2019),Children ages 0-17 in poverty (2019),42011,Berks,2,"41,916","36,042","47,790","14,837","12,235","17,439"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42013,Blair,3,"17,657","15,173","20,141","5,293","4,274","6,312"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42015,Bradford,6,"8,527","7,297","9,757","2,722","2,182","3,262"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42017,Bucks,1,"35,075","30,006","40,144","8,843","7,140","10,546"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42019,Butler,1,"14,280","11,839","16,721","2,913","2,062","3,764"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42021,Cambria,3,"18,583","15,657","21,509","5,470","4,399","6,541"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42023,Cameron,7,613,475,751,176,127,225
All people in poverty (2019),Children ages 0-17 in poverty (2019),42025,Carbon,2,"6,198","4,789","7,607","1,673","1,098","2,248"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42027,Centre,3,"22,610","20,407","24,813","2,033","1,343","2,723"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42029,Chester,1,"30,184","25,486","34,882","7,301","5,505","9,097"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42031,Clarion,6,"5,162","4,276","6,048","1,187",836,"1,538"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42033,Clearfield,4,"10,064","8,218","11,910","2,614","1,970","3,258"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42035,Clinton,4,"4,898","3,877","5,919","1,507","1,092","1,922"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42037,Columbia,3,"8,996","7,543","10,449","1,923","1,448","2,398"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42039,Crawford,4,"10,129","8,170","12,088","3,252","2,399","4,105"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42041,Cumberland,2,"17,269","13,870","20,668","4,766","3,516","6,016"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42043,Dauphin,2,"30,942","26,809","35,075","11,103","9,063","13,143"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42045,Delaware,1,"54,091","47,335","60,847","16,875","14,042","19,708"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42047,Elk,7,"2,902","2,334","3,470",666,466,866
All people in poverty (2019),Children ages 0-17 in poverty (2019),42049,Erie,2,"42,666","38,000","47,332","13,451","11,351","15,551"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42051,Fayette,1,"21,995","19,060","24,930","6,524","5,455","7,593"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42053,Forest,9,"1,196",942,"1,450",185,127,243
All people in poverty (2019),Children ages 0-17 in poverty (2019),42055,Franklin,3,"12,313","9,537","15,089","4,216","2,967","5,465"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42057,Fulton,8,"1,749","1,417","2,081",515,391,639
All people in poverty (2019),Children ages 0-17 in poverty (2019),42059,Greene,6,"4,708","3,615","5,801","1,281",896,"1,666"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42061,Huntingdon,6,"5,212","4,188","6,236","1,348","1,015","1,681"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42063,Indiana,4,"11,048","9,030","13,066","2,829","2,137","3,521"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42065,Jefferson,7,"6,962","6,129","7,795","2,525","2,170","2,880"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42067,Juniata,6,"2,538","2,023","3,053",836,601,"1,071"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42069,Lackawanna,2,"28,812","25,308","32,316","8,029","6,515","9,543"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42071,Lancaster,2,"55,968","49,444","62,492","18,334","15,046","21,622"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42073,Lawrence,4,"10,271","8,390","12,152","3,006","2,207","3,805"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42075,Lebanon,3,"14,381","12,092","16,670","4,891","3,787","5,995"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42077,Lehigh,2,"41,397","36,127","46,667","14,792","12,397","17,187"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42079,Luzerne,2,"46,326","41,513","51,139","15,110","13,163","17,057"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42081,Lycoming,3,"14,642","12,394","16,890","4,163","3,197","5,129"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42083,McKean,7,"5,487","4,350","6,624","1,764","1,305","2,223"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42085,Mercer,2,"13,469","11,029","15,909","3,751","2,822","4,680"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42087,Mifflin,4,"6,036","4,780","7,292","1,977","1,425","2,529"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42089,Monroe,3,"20,201","16,726","23,676","5,640","4,300","6,980"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42091,Montgomery,1,"48,819","42,762","54,876","11,844","9,296","14,392"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42093,Montour,3,"1,598","1,205","1,991",509,355,663
All people in poverty (2019),Children ages 0-17 in poverty (2019),42095,Northampton,2,"23,228","19,118","27,338","6,133","4,500","7,766"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42097,Northumberland,4,"11,561","9,441","13,681","3,480","2,612","4,348"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42099,Perry,2,"4,066","3,307","4,825","1,247",912,"1,582"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42101,Philadelphia,1,"352,748","333,894","371,602","105,883","96,577","115,189"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42103,Pike,1,"5,054","3,942","6,166","1,387",987,"1,787"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42105,Potter,9,"1,904","1,434","2,374",679,461,897
All people in poverty (2019),Children ages 0-17 in poverty (2019),42107,Schuylkill,4,"15,767","13,342","18,192","4,214","3,105","5,323"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42109,Snyder,7,"3,881","3,069","4,693","1,231",913,"1,549"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42111,Somerset,4,"8,552","7,042","10,062","2,584","2,028","3,140"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42113,Sullivan,8,762,587,937,102,70,134
All people in poverty (2019),Children ages 0-17 in poverty (2019),42115,Susquehanna,6,"4,507","3,621","5,393","1,307",954,"1,660"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42117,Tioga,6,"5,254","4,301","6,207","1,484","1,103","1,865"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42119,Union,4,"4,334","3,304","5,364",904,636,"1,172"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42121,Venango,4,"6,213","4,883","7,543","1,694","1,139","2,249"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42123,Warren,6,"5,153","4,298","6,008","1,699","1,337","2,061"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42125,Washington,1,"19,860","17,015","22,705","4,657","3,563","5,751"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42127,Wayne,6,"5,867","4,594","7,140","1,402",977,"1,827"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42129,Westmoreland,1,"35,870","31,419","40,321","8,650","7,080","10,220"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42131,Wyoming,2,"2,573","1,948","3,198",761,515,"1,007"
All people in poverty (2019),Children ages 0-17 in poverty (2019),42133,York,2,"40,477","35,485","45,469","12,161","9,804","14,518"

Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2
All people in poverty (2019),Children ages 0-17 in poverty (2019),Alabama,15.6,15.2,16.0,21.9,21.1,22.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Alaska,10.2,9.6,10.8,13.2,12.2,14.2
All people in poverty (2019),Children ages 0-17 in poverty (2019),Arizona,13.5,13.2,13.8,19.2,18.4,20.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),Arkansas,16.0,15.6,16.4,21.7,20.8,22.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),California,11.8,11.7,11.9,15.6,15.3,15.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),Colorado,9.4,9.1,9.7,11.2,10.5,11.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),Connecticut,9.9,9.6,10.2,13.5,12.7,14.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Delaware,11.2,10.6,11.8,16.3,15.2,17.4
All people in poverty (2019),Children ages 0-17 in poverty (2019),District of Columbia,14.1,13.2,15.0,20.8,17.6,24.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),Florida,12.7,12.5,12.9,18.2,17.6,18.8
All people in poverty (2019),Children ages 0-17 in poverty (2019),Georgia,13.5,13.2,13.8,19.5,18.8,20.2
All people in poverty (2019),Children ages 0-17 in poverty (2019),Hawaii,9.0,8.5,9.5,11.2,10.1,12.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Idaho,11.0,10.5,11.5,12.7,11.8,13.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),Illinois,11.4,11.2,11.6,15.6,15.1,16.1
All people in poverty (2019),Children ages 0-17 in poverty (2019),Indiana,11.9,11.6,12.2,15.1,14.4,15.8
All people in poverty (2019),Children ages 0-17 in poverty (2019),Iowa,11.0,10.6,11.4,12.8,12.1,13.5
All people in poverty (2019),Children ages 0-17 in poverty (2019),Kansas,11.3,11.0,11.6,14.3,13.6,15.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),Kentucky,16.0,15.6,16.4,20.9,20.1,21.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Louisiana,18.8,18.4,19.2,26.4,25.5,27.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Maine,10.9,10.4,11.4,13.8,12.9,14.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Maryland,9.1,8.9,9.3,12.3,11.6,13.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),Massachusetts,9.5,9.3,9.7,12.0,11.3,12.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Michigan,12.9,12.7,13.1,17.5,16.9,18.1
All people in poverty (2019),Children ages 0-17 in poverty (2019),Minnesota,8.9,8.7,9.1,11.0,10.4,11.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),Mississippi,19.5,19.0,20.0,27.6,26.5,28.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Missouri,12.9,12.6,13.2,17.0,16.4,17.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),Montana,12.6,12.1,13.1,15.4,14.4,16.4
All people in poverty (2019),Children ages 0-17 in poverty (2019),National,12.3,12.2,12.4,16.8,16.6,17.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),Nebraska,9.9,9.5,10.3,11.5,10.7,12.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Nevada,12.7,12.3,13.1,17.6,16.7,18.5
All people in poverty (2019),Children ages 0-17 in poverty (2019),New Hampshire,7.5,7.0,8.0,8.1,7.2,9.0
All people in poverty (2019),Children ages 0-17 in poverty (2019),New Jersey,9.1,8.9,9.3,12.2,11.6,12.8
All people in poverty (2019),Children ages 0-17 in poverty (2019),New Mexico,17.5,17.0,18.0,23.5,22.4,24.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),New York,13.1,12.9,13.3,18.2,17.7,18.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),North Carolina,13.6,13.4,13.8,19.3,18.7,19.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),North Dakota,10.5,9.9,11.1,10.9,9.9,11.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),Ohio,13.0,12.8,13.2,18.1,17.5,18.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),Oklahoma,15.1,14.8,15.4,19.7,19.1,20.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Oregon,11.5,11.2,11.8,13.6,12.8,14.4
All people in poverty (2019),Children ages 0-17 in poverty (2019),Pennsylvania,12.0,11.8,12.2,16.5,15.9,17.1
All people in poverty (2019),Children ages 0-17 in poverty (2019),Rhode Island,11.6,11.0,12.2,16.5,15.3,17.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),South Carolina,13.9,13.5,14.3,19.9,19.1,20.7
All people in poverty (2019),Children ages 0-17 in poverty (2019),South Dakota,11.9,11.4,12.4,14.9,13.9,15.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),Tennessee,13.8,13.5,14.1,19.4,18.7,20.1
All people in poverty (2019),Children ages 0-17 in poverty (2019),Texas,13.6,13.4,13.8,19.2,18.8,19.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),Utah,8.8,8.5,9.1,9.6,8.9,10.3
All people in poverty (2019),Children ages 0-17 in poverty (2019),Vermont,10.1,9.5,10.7,10.8,9.8,11.8
All people in poverty (2019),Children ages 0-17 in poverty (2019),Virginia,9.9,9.7,10.1,13.3,12.7,13.9
All people in poverty (2019),Children ages 0-17 in poverty (2019),Washington,9.8,9.5,10.1,12.0,11.4,12.6
All people in poverty (2019),Children ages 0-17 in poverty (2019),West Virginia,16.2,15.7,16.7,20.8,19.8,21.8
All people in poverty (2019),Children ages 0-17 in poverty (2019),Wisconsin,10.4,10.2,10.6,13.5,12.9,14.1
All people in poverty (2019),Children ages 0-17 in poverty (2019),Wyoming,9.9,9.2,10.6,11.7,10.6,12.8

Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4
All people in poverty (2019),Children ages 0-17 in poverty (2019),Alabama,"747,478","730,491","764,465","233,890","225,712","242,068"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Alaska,"73,033","68,640","77,426","23,110","21,326","24,894"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Arizona,"963,007","940,142","985,872","309,844","297,708","321,980"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Arkansas,"468,575","456,478","480,672","148,843","142,807","154,879"
All people in poverty (2019),Children ages 0-17 in poverty (2019),California,"4,560,419","4,509,811","4,611,027","1,363,913","1,335,622","1,392,204"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Colorado,"531,331","516,240","546,422","139,017","130,741","147,293"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Connecticut,"343,101","331,999","354,203","96,843","91,433","102,253"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Delaware,"106,227","100,509","111,945","32,036","29,866","34,206"
All people in poverty (2019),Children ages 0-17 in poverty (2019),District of Columbia,"94,985","88,692","101,278","26,379","22,277","30,481"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Florida,"2,681,832","2,641,009","2,722,655","754,366","730,692","778,040"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Georgia,"1,397,607","1,370,705","1,424,509","479,379","462,139","496,619"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Hawaii,"124,650","118,029","131,271","33,038","29,912","36,164"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Idaho,"193,741","185,524","201,958","55,949","52,006","59,892"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Illinois,"1,415,838","1,390,337","1,441,339","431,937","417,345","446,529"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Indiana,"773,367","755,582","791,152","229,786","219,619","239,953"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Iowa,"337,156","325,533","348,779","91,495","86,520","96,470"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Kansas,"319,931","310,230","329,632","97,920","93,074","102,766"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Kentucky,"692,875","677,588","708,162","204,500","196,698","212,302"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Louisiana,"847,739","829,070","866,408","282,297","272,616","291,978"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Maine,"141,566","135,542","147,590","33,026","30,771","35,281"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Maryland,"537,717","523,164","552,270","160,600","151,973","169,227"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Massachusetts,"631,551","615,762","647,340","159,006","149,956","168,056"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Michigan,"1,264,445","1,242,287","1,286,603","367,411","355,641","379,181"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Minnesota,"491,782","479,460","504,104","140,103","132,789","147,417"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Mississippi,"559,764","544,709","574,819","189,002","181,496","196,508"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Missouri,"766,238","749,437","783,039","227,828","219,389","236,267"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Montana,"130,974","125,732","136,216","34,263","32,084","36,442"
All people in poverty (2019),Children ages 0-17 in poverty (2019),National,"39,490,096","39,248,096","39,732,096","12,000,470","11,865,995","12,134,945"
All people in poverty (2019),Children ages 0-17 in poverty (2019),Nebraska,"186,402","179,202","193,602","53,479","49,809","57,149"
